iter	Passed	Remaining
209	263	992
210	264	988
211	264	984
212	265	980
213	265	976
214	266	972
215	266	968
216	267	964
217	267	960
218	268	956
219	268	953
220	269	949
221	269	945
222	270	941
223	270	938
224	271	934
225	271	931
226	272	927
227	272	923
228	273	920
229	273	916
230	274	913
231	274	910
232	275	906
233	275	903
234	276	900
235	277	896
236	277	893
237	277	890
238	278	886
239	279	883
240	279	880
241	280	877
242	280	873
243	281	870
244	281	867
245	282	864
246	282	861
247	283	858
248	283	855
249	284	852
250	284	849
251	285	846
252	285	843
253	286	840
254	286	837
255	287	834
256	287	831
257	288	828
258	288	826
259	289	823
260	289	820
261	290	817
262	290	815
263	291	812
264	291	809
265	292	806
266	292	804
267	293	801
268	293	798
269	294	796
270	294	793
271	295	790
272	295	788
273	296	785
274	296	782
275	297	780
276	298	777
277	298	775
278	299	772
279	299	770
280	300	767
281	300	765
282	301	762
283	301	760
284	302	757
285	302	755
286	303	753
287	303	750
288	304	748
289	304	745
290	305	743
291	305	741
292	306	738
293	306	736
294	307	734
295	307	731
296	308	729
297	308	727
298	309	725
299	309	722
300	310	720
301	310	718
302	311	716
303	311	714
304	312	711
305	312	709
306	313	707
307	313	705
308	314	703
309	314	700
310	315	698
311	315	696
312	316	694
313	317	692
314	317	690
315	318	688
316	318	686
317	319	684
318	319	682
319	320	680
320	320	678
321	321	676
322	321	673
323	322	671
324	322	669
325	323	667
326	323	666
327	324	664
328	324	662
329	325	660
330	325	658
331	326	656
332	326	654
333	327	652
334	327	650
335	328	648
336	328	646
337	329	644
338	329	642
339	330	641
340	330	639
341	331	637
342	331	635
343	332	633
344	332	631
345	333	630
346	333	628
347	334	626
348	334	624
349	335	622
350	335	620
351	336	619
352	336	617
353	337	615
354	337	613
355	338	611
356	338	610
357	339	608
358	339	606
359	340	604
360	340	603
361	341	601
362	341	599
363	342	598
364	342	596
365	343	594
366	343	593
367	344	591
368	344	589
369	345	588
370	346	586
371	346	585
372	347	583
373	347	581
374	348	580
375	348	578
376	349	576
377	349	575
378	350	573
379	350	572
380	351	570
381	351	568
382	352	567
383	352	565
384	353	564
385	353	562
386	354	561
387	354	559
388	355	557
389	355	556
390	356	554
391	356	553
392	357	552
393	357	550
394	358	549
395	358	547
396	359	545
397	359	544
398	360	543
399	361	541
400	361	540
401	362	538
402	362	537
403	363	535
404	363	534
405	364	532
406	364	531
407	365	529
408	365	528
409	366	526
410	366	525
411	367	523
412	367	522
413	368	521
414	368	519
415	369	518
416	369	516
417	370	515
418	370	514
419	371	512
420	371	511
421	372	510
422	373	509
423	373	507
424	374	506
425	375	505
426	376	504
427	376	503
428	377	502
429	378	501
430	378	500
431	379	498
432	380	497
433	380	496
434	381	495
435	382	494
436	382	493
437	383	491
438	383	490
439	384	489
440	384	487
441	385	486
442	385	485
443	386	483
444	387	482
445	387	481
446	388	480
447	388	478
448	389	477
449	389	476
450	390	474
451	390	473
452	391	472
453	391	471
454	392	469
455	392	468
456	393	467
457	393	466
458	394	464
459	394	463
460	395	462
461	395	461
462	396	459
463	396	458
464	397	457
465	397	456
466	398	454
467	398	453
468	399	452
469	400	451
470	400	449
471	401	448
472	401	447
473	402	446
474	402	444
475	403	443
476	403	442
477	404	441
478	404	440
479	405	438
480	405	437
481	406	436
482	406	435
483	407	434
484	407	432
485	408	431
486	408	430
487	409	429
488	409	428
489	410	426
490	410	425
491	411	424
492	411	423
493	412	422
494	412	421
495	413	420
496	413	418
497	414	417
498	414	416
499	415	415
500	415	414
501	416	412
502	416	411
503	417	410
504	417	409
505	418	408
506	418	407
507	419	406
508	419	405
509	420	403
510	420	402
511	421	401
512	421	400
513	422	399
514	422	398
515	423	397
516	423	396
517	424	394
518	424	393
519	425	392
520	426	391
521	426	390
522	427	389
523	427	388
524	428	387
525	429	386
526	429	385
527	430	384
528	430	383
529	431	382
530	432	381
531	432	380
532	433	379
533	433	378
534	434	377
535	435	376
536	435	375
537	436	374
538	436	373
539	437	372
540	437	371
541	438	370
542	438	369
543	439	368
544	439	367
545	440	366
546	440	365
547	441	363
548	441	362
549	442	361
550	442	360
551	443	359
552	443	358
553	444	357
554	444	356
555	445	355
556	446	354
557	446	353
558	447	352
559	447	351
560	448	350
561	448	349
562	449	348
563	449	347
564	450	346
565	450	345
566	451	344
567	451	343
568	452	342
569	452	341
570	453	340
571	453	339
572	454	338
573	454	337
574	455	336
575	456	335
576	456	334
577	457	333
578	457	332
579	458	331
580	458	330
581	459	329
582	459	328
583	460	327
584	460	326
585	461	325
586	461	324
587	462	323
588	462	322
589	463	321
590	463	320
591	464	319
592	464	319
593	465	318
594	465	317
595	466	316
596	466	315
597	467	314
598	467	313
599	468	312
600	469	311
601	469	310
602	470	309
603	470	308
604	471	307
605	471	306
606	472	305
607	472	304
608	473	303
609	473	302
610	474	301
611	474	300
612	475	300
613	475	299
614	476	298
615	476	297
616	477	296
617	477	295
618	478	294
619	478	293
620	479	292
621	479	291
622	480	290
623	480	289
624	481	288
625	481	287
626	482	286
627	482	286
628	483	285
629	483	284
630	484	283
631	484	282
632	485	281
633	486	280
634	486	279
635	486	278
636	487	277
637	488	276
638	488	275
639	489	275
640	489	274
641	490	273
642	490	272
643	491	271
644	491	270
645	492	269
646	492	268
647	493	267
648	493	267
649	494	266
650	494	265
651	495	264
652	495	263
653	496	262
654	496	261
655	497	260
656	498	260
657	498	259
658	499	258
659	499	257
660	500	256
661	500	255
662	501	254
663	501	253
664	502	252
665	502	252
666	503	251
667	503	250
668	504	249
669	504	248
670	505	247
671	505	246
672	506	245
673	506	245
674	507	244
675	507	243
676	508	242
677	508	241
678	509	240
679	509	239
680	510	239
681	510	238
682	511	237
683	511	236
684	512	235
685	512	234
686	513	233
687	513	233
688	514	232
689	514	231
690	515	230
691	515	229
692	516	228
693	516	227
694	517	227
695	517	226
696	518	225
697	518	224
698	519	223
699	519	222
700	520	221
701	520	221
702	521	220
703	521	219
704	522	218
705	523	217
706	523	217
707	524	216
708	525	215
709	525	214
710	526	213
711	526	213
712	527	212
713	528	211
714	528	210
715	529	210
716	530	209
717	530	208
718	531	207
719	531	206
720	532	205
721	532	205
722	533	204
723	533	203
724	534	202
725	534	201
726	535	201
727	535	200
728	536	199
729	537	198
730	537	197
731	538	197
732	538	196
733	539	195
734	540	194
735	540	193
736	541	193
737	541	192
738	542	191
739	542	190
740	543	189
741	543	189
742	544	188
743	544	187
744	545	186
745	546	185
746	546	185
747	547	184
748	547	183
749	548	182
750	548	181
751	549	181
752	549	180
753	550	179
754	550	178
755	551	177
756	551	177
757	552	176
758	552	175
759	553	174
760	553	173
761	554	173
762	554	172
763	555	171
764	556	170
765	556	170
766	557	169
767	557	168
768	558	167
769	558	166
770	559	166
771	559	165
772	560	164
773	560	163
774	561	162
775	561	162
776	562	161
777	562	160
778	563	159
779	563	159
780	564	158
781	564	157
782	565	156
783	565	155
784	566	155
785	566	154
786	567	153
787	568	152
788	568	152
789	569	151
790	569	150
791	570	149
792	570	148
793	571	148
794	571	147
795	572	146
796	572	145
797	573	145
798	573	144
799	574	143
800	574	142
801	575	142
802	575	141
803	576	140
804	576	139
805	577	138
806	577	138
807	578	137
808	578	136
809	579	135
810	579	135
811	580	134
812	580	133
813	581	132
814	581	132
815	582	131
816	582	130
817	583	129
818	583	129
819	584	128
820	584	127
821	585	126
822	585	126
823	586	125
824	586	124
825	587	123
826	588	123
827	588	122
828	589	121
829	589	120
830	590	120
831	590	119
832	591	118
833	591	117
834	592	117
835	592	116
836	593	115
837	593	114
838	594	114
839	594	113
840	595	112
841	595	111
842	596	111
843	596	110
844	597	109
845	597	108
846	598	108
847	598	107
848	599	106
849	599	105
850	600	105
851	601	104
852	601	103
853	602	102
854	602	102
855	603	101
856	603	100
857	604	99
858	604	99
859	605	98
860	605	97
861	606	97
862	606	96
863	607	95
864	607	94
865	608	94
866	608	93
867	609	92
868	609	91
869	610	91
870	610	90
871	611	89
872	611	89
873	612	88
874	612	87
875	613	86
876	614	86
877	614	85
878	615	84
879	615	83
880	616	83
881	616	82
882	617	81
883	617	81
884	618	80
885	618	79
886	619	78
887	619	78
888	620	77
889	620	76
890	621	76
891	621	75
892	622	74
893	623	73
894	623	73
895	624	72
896	624	71
897	625	71
898	625	70
899	626	69
900	626	68
901	627	68
902	627	67
903	628	66
904	628	66
905	629	65
906	629	64
907	630	63
908	630	63
909	631	62
910	631	61
911	632	61
912	633	60
913	633	59
914	634	58
915	634	58
916	635	57
917	635	56
918	636	56
919	636	55
920	637	54
921	637	53
922	638	53
923	638	52
924	639	51
925	639	51
926	640	50
927	641	49
928	641	49
929	642	48
930	642	47
931	643	46
932	643	46
933	644	45
934	644	44
935	645	44
936	645	43
937	646	42
938	646	42
939	647	41
940	647	40
941	648	39
942	648	39
943	649	38
944	650	37
945	650	37
946	651	36
947	651	35
948	652	35
949	652	34
950	653	33
951	653	32
952	654	32
953	654	31
954	655	30
955	655	30
956	656	29
957	656	28
958	657	28
959	657	27
960	658	26
961	659	26
962	659	25
963	660	24
964	660	23
965	661	23
966	661	22
967	662	21
968	662	21
969	663	20
970	663	19
971	664	19
972	664	18
973	665	17
974	665	17
975	666	16
976	666	15
977	667	15
978	667	14
979	668	13
980	668	12
981	669	12
982	669	11
983	670	10
984	670	10
985	671	9
986	671	8
987	672	8
988	672	7
989	673	6
990	674	6
991	674	5
992	675	4
993	675	4
994	676	3
995	677	2
996	678	2
997	678	1
998	679	0
999	679	0
